Scale,High_ID,High_material,High_d18O,High_d18O_sd,High_d18O_n,High_d18O_se,Low_ID,Low_material,Low_d18O,Low_d18O_sd,Low_d18O_n,Low_d18O_se,Citation,Reference,Ref_scale,Treatment,Notes,Notes2
CAN_6,AND_6,Canadian hair,12.26,0.05,,,CAL-SAL_6,Canadian hair,5.95,0.11,,,Qi et al. 2011 Rapid Comm Mass Spec,This study,CAN_6,"newly packed GC column, peak detected on mass 28",,"Not comp to any CAN scales for H; also, CAL-SAL < CAL-CAN for H; CAL-CAN < CAL-SAL for O"
CAN_7,AND_7,Canadian hair,12.22,0.12,3,0.07,CAL-SAL_7,Canadian hair,5.97,0.08,3,0.05,Qi et al. 2011 Rapid Comm Mass Spec,This study,VSMOW,optimal GC column and normalised to reference waters sealed in silver tubes,,"Not comp to any CAN scales for H; also, CAL-SAL < CAL-CAN for H; CAL-CAN < CAL-SAL for O"
CAN_5,AND_5,Canadian hair,11.86,0.07,6,0.03,CAL-SAL_5,Canadian hair,5.49,0.16,6,0.07,Coplen and Qi 2012 Forensic Sci Int ,This study,US_1,comp eqib against US 1,were CAN_5 standards unpowdered? should CAN_5-US_1 comparison be allowed?,Comp to CAN_5 for H
US_1,USGS43_1,Indian hair,14.11,0.1,,,USGS42_1,Tibetan hair,8.56,0.1,,,Qi et al. 2011 Rapid Comm Mass Spec; Coplen and Qi 2012 Forensic Sci Int,This study,US_1,TCEA; average of individual measurement over 4 d,,Comp to US_1 for H 
US_6,USGS43_6,Indian hair,14.11,0.1,,,USGS42_6,Tibetan hair,8.56,0.1,,,Qi et al. 2011 Rapid Comm Mass Spec; Coplen and Qi 2012 Forensic Sci Int; Coplen 2017 USGS Rep,This study,US_6,TCEA; average of individual measurement over 4 d,,Comp to US_6 for H 
US_8,USGS43_8,Indian hair,14.4,0.1,,,USGS42_8,Tibetan hair,8.85,0.15,,,Qi et al. 2011 Rapid Comm Mass Spec,This study,US_8,"newly packed GC column, peak detected on mass 28",,Not comp to any US scales for H
US_5,USGS43_5,Indian hair,15.96,0.41,0.44,0.06,USGS42_5,Tibetan hair,9.94,0.36,56,0.05,Howa unpubl data,This study ,UT_2,comp eqib against UT_2,,Comp to US_5 for H 
US_7,USGS43_7,Indian hair,14.11,0.07,4,0.04,USGS42_7,Tibetan hair,8.56,0.05,4,0.03,Qi et al. 2011 Rapid Comm Mass Spec,This study,VSMOW,optimal GC column of two different lenghts and using N2-diverting valve,,Comp to US_7 for H
IAEA_1,IAEA601_1,Benzoic acid,23.3,0.3,,,IAEA602_1,Benzoic acid,71.4,0.5,,,"Brand et al. 2009 Rapid Comm Mass Spec, Chesson 2012 IsoForensics Rep","Schimmelmann 2002 IAEA Rep, http://isostandards-crm.com/documentos/productos/coa/IAEA-601.pdf, http://isostandards-crm.com/documentos/productos/coa/IAEA-602.pdf",IAEA_1,average of values determined with online (MPI Jena)  and offline (Indiana University) methods; measurements from other labs are welcome,,
IAEA_2,IAEA601_2,Benzoic acid,23.14,0.19,,,IAEA602_2,Benzoic acid,71.28,0.36,,,"Brand et al. 2009 Rapid Comm Mass Spec; Brand et al. 2014 IUPAC Report, https://nucleus.iaea.org/sites/ReferenceMaterials/Pages/IAEA-601.aspx, https://nucleus.iaea.org/sites/ReferenceMaterials/Pages/IAEA-602.aspx",This study,IAEA_2,cal against a ref water and two barium sulfates using a variety of HTC techniques ,"Average of values determined at six labs (USGS,ETH,CIO,MPI-BGC,UFZ,ANU)",
IAEA_3,IAEA601_3,Benzoic acid,23.02,0.13,,,IAEA602_3,Benzoic acid,71.26,,,,Brand et al. 2009 Rapid Comm Mass Spec; Brand et al. 2014 IUPAC Report,This study,IAEA_3,USGS,,
IAEA_4,IAEA601_4,Benzoic acid,23.14,0.17,,,IAEA602_4,Benzoic acid,71.24,,,,Brand et al. 2009 Rapid Comm Mass Spec; Brand et al. 2014 IUPAC Report,This study,IAEA_4,ETH,,
IAEA_5,IAEA601_5,Benzoic acid,23.03,0.08,,,IAEA602_5,Benzoic acid,71.17,,,,Brand et al. 2009 Rapid Comm Mass Spec; Brand et al. 2014 IUPAC Report,This study,IAEA_5,CIO,,
IAEA_6,IAEA601_6,Benzoic acid,22.95,0.53,,,IAEA602_6,Benzoic acid,71.01,,,,Brand et al. 2009 Rapid Comm Mass Spec; Brand et al. 2014 IUPAC Report,This study,IAEA_6,MPI-BGC,,
IAEA_7,IAEA601_7,Benzoic acid,23.42,0.65,,,IAEA602_7,Benzoic acid,72.3,,,,Brand et al. 2009 Rapid Comm Mass Spec; Brand et al. 2014 IUPAC Report,This study,IAEA_7,UFZ,,
IAEA_8,IAEA601_8,Benzoic acid,23.48,0.11,,,IAEA602_8,Benzoic acid,71.31,,,,Brand et al. 2009 Rapid Comm Mass Spec; Brand et al. 2014 IUPAC Report,This study,IAEA_8,ANU,,
VSMOW,VSMOW,Water,0,,,,SLAP,Water,-55.5,,,,https://nucleus.iaea.org/rpst/documents/VSMOW_SLAP.pdf,,VSMOW,,,
